Tile Name,Offset X,Offset Y,Width,Height
m.insert(144, Sprite { src_rect: Rect::new(0,0,112,47) });
m.insert(145, Sprite { src_rect: Rect::new(0,47,112,47) });
m.insert(146, Sprite { src_rect: Rect::new(0,94,112,47) });
m.insert(147, Sprite { src_rect: Rect::new(0,141,112,47) });
m.insert(101, Sprite { src_rect: Rect::new(0,188,24,22) });
m.insert(102, Sprite { src_rect: Rect::new(24,188,24,22) });
m.insert(103, Sprite { src_rect: Rect::new(48,188,24,22) });
m.insert(104, Sprite { src_rect: Rect::new(72,188,24,22) });
m.insert(100, Sprite { src_rect: Rect::new(0,210,24,21) });
m.insert(97, Sprite { src_rect: Rect::new(24,210,24,21) });
m.insert(98, Sprite { src_rect: Rect::new(48,210,24,21) });
m.insert(99, Sprite { src_rect: Rect::new(72,210,24,21) });
m.insert(117, Sprite { src_rect: Rect::new(96,210,16,20) });
m.insert(118, Sprite { src_rect: Rect::new(0,231,16,20) });
m.insert(119, Sprite { src_rect: Rect::new(16,231,16,20) });
m.insert(120, Sprite { src_rect: Rect::new(32,231,16,20) });
m.insert(89, Sprite { src_rect: Rect::new(48,231,28,20) });
m.insert(90, Sprite { src_rect: Rect::new(76,231,28,20) });
m.insert(91, Sprite { src_rect: Rect::new(0,251,28,20) });
m.insert(92, Sprite { src_rect: Rect::new(28,251,28,20) });
m.insert(93, Sprite { src_rect: Rect::new(56,251,24,20) });
m.insert(94, Sprite { src_rect: Rect::new(80,251,24,20) });
m.insert(95, Sprite { src_rect: Rect::new(0,271,24,20) });
m.insert(96, Sprite { src_rect: Rect::new(24,271,24,20) });
m.insert(1, Sprite { src_rect: Rect::new(48,271,16,16) });
m.insert(10, Sprite { src_rect: Rect::new(64,271,16,16) });
m.insert(11, Sprite { src_rect: Rect::new(80,271,16,16) });
m.insert(113, Sprite { src_rect: Rect::new(96,271,16,16) });
m.insert(114, Sprite { src_rect: Rect::new(0,291,16,16) });
m.insert(115, Sprite { src_rect: Rect::new(16,291,16,16) });
m.insert(116, Sprite { src_rect: Rect::new(32,291,16,16) });
m.insert(12, Sprite { src_rect: Rect::new(48,291,16,16) });
m.insert(13, Sprite { src_rect: Rect::new(64,291,16,16) });
m.insert(14, Sprite { src_rect: Rect::new(80,291,16,16) });
m.insert(15, Sprite { src_rect: Rect::new(96,291,16,16) });
m.insert(16, Sprite { src_rect: Rect::new(0,307,16,16) });
m.insert(17, Sprite { src_rect: Rect::new(16,307,16,16) });
m.insert(18, Sprite { src_rect: Rect::new(32,307,16,16) });
m.insert(19, Sprite { src_rect: Rect::new(48,307,16,16) });
m.insert(2, Sprite { src_rect: Rect::new(64,307,16,16) });
m.insert(20, Sprite { src_rect: Rect::new(80,307,16,16) });
m.insert(21, Sprite { src_rect: Rect::new(96,307,16,16) });
m.insert(22, Sprite { src_rect: Rect::new(0,323,16,16) });
m.insert(23, Sprite { src_rect: Rect::new(16,323,16,16) });
m.insert(24, Sprite { src_rect: Rect::new(32,323,16,16) });
m.insert(25, Sprite { src_rect: Rect::new(48,323,16,16) });
m.insert(26, Sprite { src_rect: Rect::new(64,323,16,16) });
m.insert(27, Sprite { src_rect: Rect::new(80,323,16,16) });
m.insert(28, Sprite { src_rect: Rect::new(96,323,16,16) });
m.insert(29, Sprite { src_rect: Rect::new(0,339,16,16) });
m.insert(3, Sprite { src_rect: Rect::new(16,339,16,16) });
m.insert(30, Sprite { src_rect: Rect::new(32,339,16,16) });
m.insert(31, Sprite { src_rect: Rect::new(48,339,16,16) });
m.insert(32, Sprite { src_rect: Rect::new(64,339,16,16) });
m.insert(33, Sprite { src_rect: Rect::new(80,339,16,16) });
m.insert(34, Sprite { src_rect: Rect::new(96,339,16,16) });
m.insert(35, Sprite { src_rect: Rect::new(0,355,16,16) });
m.insert(36, Sprite { src_rect: Rect::new(16,355,16,16) });
m.insert(37, Sprite { src_rect: Rect::new(32,355,16,16) });
m.insert(38, Sprite { src_rect: Rect::new(48,355,16,16) });
m.insert(39, Sprite { src_rect: Rect::new(64,355,16,16) });
m.insert(4, Sprite { src_rect: Rect::new(80,355,16,16) });
m.insert(40, Sprite { src_rect: Rect::new(96,355,16,16) });
m.insert(41, Sprite { src_rect: Rect::new(0,371,16,16) });
m.insert(42, Sprite { src_rect: Rect::new(16,371,16,16) });
m.insert(43, Sprite { src_rect: Rect::new(32,371,16,16) });
m.insert(44, Sprite { src_rect: Rect::new(48,371,16,16) });
m.insert(45, Sprite { src_rect: Rect::new(64,371,16,16) });
m.insert(46, Sprite { src_rect: Rect::new(80,371,16,16) });
m.insert(47, Sprite { src_rect: Rect::new(96,371,16,16) });
m.insert(48, Sprite { src_rect: Rect::new(0,387,16,16) });
m.insert(49, Sprite { src_rect: Rect::new(16,387,16,16) });
m.insert(5, Sprite { src_rect: Rect::new(32,387,16,16) });
m.insert(50, Sprite { src_rect: Rect::new(48,387,16,16) });
m.insert(51, Sprite { src_rect: Rect::new(64,387,16,16) });
m.insert(52, Sprite { src_rect: Rect::new(80,387,16,16) });
m.insert(53, Sprite { src_rect: Rect::new(0,403,20,16) });
m.insert(54, Sprite { src_rect: Rect::new(20,403,20,16) });
m.insert(55, Sprite { src_rect: Rect::new(40,403,20,16) });
m.insert(56, Sprite { src_rect: Rect::new(60,403,20,16) });
m.insert(57, Sprite { src_rect: Rect::new(80,403,20,16) });
m.insert(58, Sprite { src_rect: Rect::new(0,419,20,16) });
m.insert(59, Sprite { src_rect: Rect::new(20,419,20,16) });
m.insert(6, Sprite { src_rect: Rect::new(40,419,16,16) });
m.insert(60, Sprite { src_rect: Rect::new(56,419,20,16) });
m.insert(61, Sprite { src_rect: Rect::new(76,419,20,16) });
m.insert(62, Sprite { src_rect: Rect::new(0,435,20,16) });
m.insert(63, Sprite { src_rect: Rect::new(20,435,20,16) });
m.insert(64, Sprite { src_rect: Rect::new(40,435,20,16) });
m.insert(65, Sprite { src_rect: Rect::new(60,435,20,16) });
m.insert(66, Sprite { src_rect: Rect::new(80,435,20,16) });
m.insert(67, Sprite { src_rect: Rect::new(0,451,20,16) });
m.insert(68, Sprite { src_rect: Rect::new(20,451,20,16) });
